Latitude,Longitude,Cost
57.024166,-111.53611,0.4952537840227326
57.0358779209931,-111.54531285392581,0.4946427417933775
57.04758984198621,-111.5545215021585,0.49423388128450935
57.05930176297931,-111.56373595132564,0.49563352165988284
57.07101368397241,-111.5729562080641,0.4981072734577287
57.08272560496551,-111.58218227902013,0.49258472484537735
57.09443752595862,-111.59141417084929,0.5035102302432316
57.10614944695172,-111.60065189021653,0.49367519330166376
57.11786136794482,-111.60989544379618,0.4944982337186555
57.12957328893792,-111.61914483827198,0.4943669198237842
57.14128520993103,-111.62840008033709,0.49653851315539693
57.15299713092413,-111.63766117669411,0.4937804231105133
57.16470905191723,-111.6469281340551,0.49600086347306693
57.17642097291033,-111.65620095914157,0.49801754783190977
57.188132893903436,-111.66547965868453,0.49754379387700404
57.19984481489654,-111.67476423942452,0.49495887326164784
57.21155673588964,-111.68405470811157,0.49732304715426484
57.22326865688274,-111.69335107150525,0.4953443839831712
57.234980577875845,-111.7026533363747,0.4964341895036652
57.246692498868946,-111.71196150949864,0.49615891253385264
57.258404419862046,-111.72127559766535,0.498778029923329
57.27011634085515,-111.73059560767277,0.5019304453903938
57.281828261848254,-111.7399215463284,0.5035141237144727
57.293540182841355,-111.74925342044943,0.498288750830925
57.305252103834455,-111.75859123686273,0.4966998027346665
57.316964024827556,-111.76793500240476,0.5001962270903302
57.32867594582066,-111.77728472392175,0.4981206135947102
57.02919914622758,-111.5146734653365,0.49639574789919605
57.040911067220684,-111.52387081730978,0.49576082985941095
57.05262298821379,-111.53307396034438,0.49537667576963773
57.06433490920689,-111.54228290106545,0.4947352285273886
57.07604683019999,-111.55149764610744,0.4940123483052691
57.08775875119309,-111.56071820211413,0.4954217445006251
57.0994706721862,-111.56994457573872,0.495469204239274
57.1111825931793,-111.57917677364368,0.49373848833296646
57.1228945141724,-111.58841480250094,0.4947607092601852
57.1346064351655,-111.59765866899177,0.4982295709071744
57.14631835615861,-111.60690837980694,0.49271402631758426
57.15803027715171,-111.61616394164659,0.49447975284207335
